species,catalog,catalog_id,p,N,matches_checked,FR,FA
beluga,Belugas-Cook-Inlet,beluga-0,0.7206766137978549,109,1,0.0831858407079646,0.17256637168141592
beluga,Belugas-Cook-Inlet,beluga-0,0.7206766137978549,109,5,0.17876106194690267,0.0
beluga,Belugas-Cook-Inlet,beluga-0,0.7206766137978549,109,10,0.13716814159292035,0.0
beluga,Belugas-Cook-Inlet,beluga-0,0.7206766137978549,109,15,0.11415929203539824,0.0
beluga,Belugas-Cook-Inlet,beluga-0,0.7206766137978549,109,20,0.09823008849557523,0.0
beluga,Belugas-Cook-Inlet,beluga-0,0.7206766137978549,109,25,0.08761061946902655,0.0
beluga,Belugas-Cook-Inlet,beluga-0,0.7206766137978549,109,30,0.07699115044247788,0.0
beluga,Belugas-Cook-Inlet,beluga-0,0.7206766137978549,109,35,0.07256637168141593,0.0
beluga,Belugas-Cook-Inlet,beluga-0,0.7206766137978549,109,40,0.07079646017699115,0.0
beluga,Belugas-Cook-Inlet,beluga-0,0.7206766137978549,109,45,0.06460176991150443,0.0
beluga,Belugas-Cook-Inlet,beluga-0,0.7206766137978549,109,50,0.06283185840707965,0.0
beluga,GREMM_BELUGA_ID_PHOTOS,beluga-1,0.459607457612506,2029,1,0.06905210295040803,0.09667294413057125
beluga,GREMM_BELUGA_ID_PHOTOS,beluga-1,0.459607457612506,2029,5,0.09573132454488387,0.0
beluga,GREMM_BELUGA_ID_PHOTOS,beluga-1,0.459607457612506,2029,10,0.07250470809792843,0.0
beluga,GREMM_BELUGA_ID_PHOTOS,beluga-1,0.459607457612506,2029,15,0.061833019460138104,0.0
beluga,GREMM_BELUGA_ID_PHOTOS,beluga-1,0.459607457612506,2029,20,0.0549278091650973,0.0
beluga,GREMM_BELUGA_ID_PHOTOS,beluga-1,0.459607457612506,2029,25,0.05116133082234777,0.0
beluga,GREMM_BELUGA_ID_PHOTOS,beluga-1,0.459607457612506,2029,30,0.0480225988700565,0.0
beluga,GREMM_BELUGA_ID_PHOTOS,beluga-1,0.459607457612506,2029,35,0.04519774011299435,0.0
beluga,GREMM_BELUGA_ID_PHOTOS,beluga-1,0.459607457612506,2029,40,0.043000627746390456,0.0
beluga,GREMM_BELUGA_ID_PHOTOS,beluga-1,0.459607457612506,2029,45,0.04111738857501569,0.0
beluga,GREMM_BELUGA_ID_PHOTOS,beluga-1,0.459607457612506,2029,50,0.03954802259887006,0.0
blue_whale,Blue-Whales-Chile,blue_whale-0,0.4049728671811529,1288,1,0.1721170395869191,0.14974182444061962
blue_whale,Blue-Whales-Chile,blue_whale-0,0.4049728671811529,1288,5,0.14285714285714285,0.0
blue_whale,Blue-Whales-Chile,blue_whale-0,0.4049728671811529,1288,10,0.1153184165232358,0.0
blue_whale,Blue-Whales-Chile,blue_whale-0,0.4049728671811529,1288,15,0.09294320137693632,0.0
blue_whale,Blue-Whales-Chile,blue_whale-0,0.4049728671811529,1288,20,0.08605851979345955,0.0
blue_whale,Blue-Whales-Chile,blue_whale-0,0.4049728671811529,1288,25,0.07917383820998279,0.0
blue_whale,Blue-Whales-Chile,blue_whale-0,0.4049728671811529,1288,30,0.07401032702237521,0.0
blue_whale,Blue-Whales-Chile,blue_whale-0,0.4049728671811529,1288,35,0.07228915662650602,0.0
blue_whale,Blue-Whales-Chile,blue_whale-0,0.4049728671811529,1288,40,0.06368330464716007,0.0
blue_whale,Blue-Whales-Chile,blue_whale-0,0.4049728671811529,1288,45,0.058519793459552494,0.0
blue_whale,Blue-Whales-Chile,blue_whale-0,0.4049728671811529,1288,50,0.05163511187607573,0.0
blue_whale,Cascadia-BlueWhales-new,blue_whale-1,0.40429857666700186,4516,1,0.1915966386554622,0.11092436974789915
